
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:37:14 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Wed May 27 00:29:38 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source runs/remote_machine/v12c_oneshot.tcl
# catch { set_param ip.useCacheStrategy 0 }
# catch { set_param ip.checkLicense 0 }
# catch { set_param ip.useIpCache 0 }
# catch { set_param project.disableIPCache 1 }
# catch { set_param general.maxThreads 1 }
# catch { set_param ip.detectCheckIpCache 0 }
# catch { set_param ip.skipCacheValidation 1 }
# source C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/build_bd.tcl
## set PROJECT     spike_zybo
## set OUT_DIR     [file normalize "[file dirname [info script]]/out"]
## set HLS_DIR     [file normalize "[file dirname [info script]]/../hls/build"]
## set CONSTR_DIR  [file normalize "[file dirname [info script]]/constraints"]
## set IP_REPO_DIR [file normalize "[file dirname [info script]]/ip_repo"]
## set DIGILENT_IP     [file normalize "${IP_REPO_DIR}/digilent/vivado-library"]
## set DIGILENT_BOARDS [file normalize "${IP_REPO_DIR}/digilent/vivado-boards/new/board_files"]
## set SPIKE_IP    [file normalize "${IP_REPO_DIR}/spike_accel"]
## set BRIDGE_IP   [file normalize "${IP_REPO_DIR}/axis_to_video_bridge"]
## set PART        xc7z020clg400-1
## set BOARD_PART  digilentinc.com:zybo-z7-20:part0:1.0
## if {![file exists "${HLS_DIR}/sa_tiny_fpga_top.xo"] &&
##     ![file exists "${SPIKE_IP}/sa_tiny_fpga_top.xo"]} {
##     puts "WARN: sa_tiny_fpga_top.xo not found under HLS build dir or spike_accel/."
##     puts "      Generating BD with a placeholder IP. Re-run after .xo is built."
##     set HAS_HLS_IP 0
## } else {
##     set HAS_HLS_IP 1
## }
## file mkdir $OUT_DIR
## if {[file isdirectory $DIGILENT_BOARDS]} {
##     set_param board.repoPaths [list $DIGILENT_BOARDS]
##     puts "INFO: board.repoPaths = $DIGILENT_BOARDS"
## } else {
##     puts "ERROR: vivado-boards not found at $DIGILENT_BOARDS"
##     puts "       Run hw/vivado/scripts/setup_ip_repo.sh first (it now fetches both"
##     puts "       vivado-library and vivado-boards as submodules)."
##     exit 1
## }
INFO: board.repoPaths = C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/digilent/vivado-boards/new/board_files
## create_project -force $PROJECT $OUT_DIR -part $PART
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:12 . Memory (MB): peak = 721.461 ; gain = 273.160
## if {[catch {set_property board_part $BOARD_PART [current_project]} _bp_err]} {
##     set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.2}]
##     if {$_alt_bp eq $BOARD_PART} { set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.0}] }
##     puts "INFO: board_part $BOARD_PART not in catalog, trying $_alt_bp"
##     set_property board_part $_alt_bp [current_project]
##     set BOARD_PART $_alt_bp
## }
INFO: board_part digilentinc.com:zybo-z7-20:part0:1.0 not in catalog, trying digilentinc.com:zybo-z7-20:part0:1.2
c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/axis_to_video_bridge
c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/digilent/vivado-library
before sourcing this Tcl script or use write_project_tcl.
INFO: [BD 5-148] Tcl file written out <C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/system_bd_dump.tcl>.

CRITICAL WARNING: [BD 5-339] The block design <system> has not been validated, therefore, a block design created using this Tcl file
<C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/system_bd_dump.tcl> may result in errors during validation.
## make_wrapper -files [get_files system.bd] -top
WARNING: [BD 41-702] Propagation TCL tries to overwrite USER strength parameter C_M_AXI_S2MM_DATA_WIDTH(64) on '/axi_dma_feat' with propagated value(32). Command ignored
WARNING: [BD 41-702] Propagation TCL tries to overwrite USER strength parameter C_M_AXI_S2MM_DATA_WIDTH(64) on '/axi_dma_feat' with propagated value(32). Command ignored
CRITICAL WARNING: [PSU-1]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_0 has negative value -0.050 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-2]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_1 has negative value -0.044 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-3]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_2 has negative value -0.035 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-4]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_3 has negative value -0.100 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-1]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_0 has negative value -0.050 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-2]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_1 has negative value -0.044 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-3]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_2 has negative value -0.035 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-4]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_3 has negative value -0.100 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-1]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_0 has negative value -0.050 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-2]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_1 has negative value -0.044 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-3]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_2 has negative value -0.035 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-4]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_3 has negative value -0.100 . PS DDR interfaces might fail when entering negative DQS skew values. 
INFO: [BD 5-943] Reserving offset range <0x4000_0000 [ 64K ]> from slave interface '/ic_ctrl/S00_AXI' to master interface '/ic_ctrl/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x41E0_0000 [ 64K ]> from slave interface '/ic_ctrl/S00_AXI' to master interface '/ic_ctrl/M01_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x44A0_0000 [ 64K ]> from slave interface '/ic_ctrl/S00_AXI' to master interface '/ic_ctrl/M02_AXI'. This will be used by smartconnect on path for routing.
INFO: [xilinx.com:ip:smartconnect:1.0-1] system_ic_ctrl_0: SmartConnect system_ic_ctrl_0 is in Low-Area Mode.
WARNING: [xilinx.com:ip:smartconnect:1.0-1] system_ic_ctrl_0: IP system_ic_ctrl_0 is configured in Low-area mode as all propagated traffic is low-bandwidth (AXI4LITE). SI S00_AXI has property HAS_BURST == 1. WRAP bursts are not supported in Low-area mode and will result in DECERR if received.
WARNING: [xilinx.com:ip:smartconnect:1.0-1] system_ic_ctrl_0: If WRAP transactions are required then turn off Low-area mode using ADVANCED_PROPERTIES. Execute following: set_property CONFIG.ADVANCED_PROPERTIES {__experimental_features__ {disable_low_area_mode 1}} [get_bd_cells /system_ic_ctrl_0]
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/ic_data_hp0/S00_AXI' to master interface '/ic_data_hp0/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/ic_data_hp0/S01_AXI' to master interface '/ic_data_hp0/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/ic_data_hp0/S02_AXI' to master interface '/ic_data_hp0/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/ic_data_hp0/S03_AXI' to master interface '/ic_data_hp0/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/ic_data_hp0/S04_AXI' to master interface '/ic_data_hp0/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [xilinx.com:ip:smartconnect:1.0-1] system_ic_data_hp0_0: SmartConnect system_ic_data_hp0_0 is in High-performance Mode.
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/ic_data_hp1/S00_AXI' to master interface '/ic_data_hp1/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/ic_data_hp1/S01_AXI' to master interface '/ic_data_hp1/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/ic_data_hp1/S02_AXI' to master interface '/ic_data_hp1/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [xilinx.com:ip:smartconnect:1.0-1] system_ic_data_hp1_0: SmartConnect system_ic_data_hp1_0 is in High-performance Mode.
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
WARNING: [BD 41-702] Propagation TCL tries to overwrite USER strength parameter C_M_AXI_S2MM_DATA_WIDTH(64) on '/axi_dma_feat' with propagated value(32). Command ignored
CRITICAL WARNING: [xilinx.com:ip:axi_dma:7.1-11] /axi_dma_feat
                   #################################### 
                   S_AXIS_S2MM interface is unconnected
                   ####################################
INFO: [xilinx.com:ip:axi_vdma:6.3-16] /vdma_disp 
                    All clocks connected to AXI VDMA are not identical, therefore configuring AXI-VDMA in ASYNC mode.
CRITICAL WARNING: [BD 41-237] Bus Interface property TDATA_NUM_BYTES does not match between /vid_out/s_axis(3) and /vdma_disp/M_AXIS_MM2S(4)
Wrote  : <C:\Users\jielu\Desktop\Workspace\SpikeYOLO_FPGA\hw\vivado\out\spike_zybo.srcs\sources_1\bd\system\system.bd> 
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S00_AXI_arlock'(1) to pin: '/spike_accel_0/m_axi_gmem0_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S01_AXI_awlock'(1) to pin: '/spike_accel_0/m_axi_gmem1_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S02_AXI_arlock'(1) to pin: '/spike_accel_0/m_axi_gmem2_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S03_AXI_arlock'(1) to pin: '/spike_accel_0/m_axi_gmem3_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S03_AXI_awlock'(1) to pin: '/spike_accel_0/m_axi_gmem3_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S04_AXI_arlock'(1) to pin: '/spike_accel_0/m_axi_gmem4_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S04_AXI_awlock'(1) to pin: '/spike_accel_0/m_axi_gmem4_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/vid_out/s_axis_tdata'(24) to pin: '/vdma_disp/m_axis_mm2s_tdata'(32) - Only lower order bits will be connected.
Verilog Output written to : C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/synth/system.v
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S00_AXI_arlock'(1) to pin: '/spike_accel_0/m_axi_gmem0_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S01_AXI_awlock'(1) to pin: '/spike_accel_0/m_axi_gmem1_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S02_AXI_arlock'(1) to pin: '/spike_accel_0/m_axi_gmem2_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S03_AXI_arlock'(1) to pin: '/spike_accel_0/m_axi_gmem3_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S03_AXI_awlock'(1) to pin: '/spike_accel_0/m_axi_gmem3_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S04_AXI_arlock'(1) to pin: '/spike_accel_0/m_axi_gmem4_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ic_data_hp0/S04_AXI_awlock'(1) to pin: '/spike_accel_0/m_axi_gmem4_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/vid_out/s_axis_tdata'(24) to pin: '/vdma_disp/m_axis_mm2s_tdata'(32) - Only lower order bits will be connected.
Verilog Output written to : C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/sim/system.v
Verilog Output written to : C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/hdl/system_wrapper.v
make_wrapper: Time (s): cpu = 00:00:17 ; elapsed = 00:00:23 . Memory (MB): peak = 1361.992 ; gain = 504.879
## add_files -norecurse [file join $OUT_DIR ${PROJECT}.gen sources_1 bd system hdl system_wrapper.v]
## update_compile_order
## read_xdc [file join $CONSTR_DIR zybo_z7_20.xdc]
## puts "============================================================"
============================================================
## puts "build_bd.tcl OK â€? BD saved to ${OUT_DIR}/system.bd"
build_bd.tcl OK â€? BD saved to C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/system.bd
## puts "Next: vivado -mode batch -source build_bitstream.tcl"
Next: vivado -mode batch -source build_bitstream.tcl
## puts "============================================================"
============================================================
# puts "ONESHOT: BD done, starting synth+impl in same session"
ONESHOT: BD done, starting synth+impl in same session
# update_ip_catalog
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
# report_ip_status
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.1 (win64) Build 5076996 Wed May 22 18:37:14 MDT 2024
| Date         : Wed May 27 00:30:29 2026
| Host         : YizhiDianLu running 64-bit major release  (build 9200)
| Command      : report_ip_status
---------------------------------------------------------------------------------------------------------------------------------------------

IP Status Summary

1. Project IP Status
--------------------
Your project uses 144 IP. Some of these IP may have undergone changes in this release of the software. Please review the recommended actions.

More information on the Xilinx versioning policy is available at www.xilinx.com.

Project IP Instances
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| Instance Name          | Status     | Recommendation      | Change    | IP Name            | IP      | New Version           | New        | Original Part        |
|                        |            |                     | Log       |                    | Version |                       | License    |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_axi_dma_feat_0  | Up-to-date | No changes required |  *(1)     | AXI Direct Memory  | 7.1     | 7.1 (Rev. 32)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Access             | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 32)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_ic_ctrl_0       | Up-to-date | No changes required |  *(2)     | AXI SmartConnect   | 1.0     | 1.0 (Rev. 23)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 23)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_ic_data_hp0_0   | Up-to-date | No changes required |  *(3)     | AXI SmartConnect   | 1.0     | 1.0 (Rev. 23)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 23)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_ic_data_hp1_0   | Up-to-date | No changes required |  *(4)     | AXI SmartConnect   | 1.0     | 1.0 (Rev. 23)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 23)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_irq_concat_0    | Up-to-date | No changes required |  *(5)     | Concat             | 2.1     | 2.1 (Rev. 6)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 6)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_ps_0_0          | Up-to-date | No changes required |  *(6)     | ZYNQ7 Processing   | 5.5     | 5.5 (Rev. 6)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           | System             | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 6)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_rgb2dvi_0_0     | Up-to-date | No changes required | Change    | RGB to DVI Video   | 1.4     | 1.4 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                        |            |                     | Log not   | Encoder (Source)   | (Rev.   |                       |            |                      |
|                        |            |                     | available |                    | 8)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_rst_clk0_0      | Up-to-date | No changes required |  *(7)     | Processor System   | 5.0     | 5.0 (Rev. 15)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Reset              | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 15)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_rst_clk1_0      | Up-to-date | No changes required |  *(8)     | Processor System   | 5.0     | 5.0 (Rev. 15)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Reset              | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 15)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_spike_accel_0_0 | Up-to-date | No changes required | Change    | Sa_tiny_fpga_top   | 1.0     | 1.0 (Rev. 2114607321) | Included   | xc7z020clg400-1      |
|                        |            |                     | Log not   |                    | (Rev.   |                       |            |                      |
|                        |            |                     | available |                    | 2114607 |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_v_tc_0_0        | Up-to-date | No changes required |  *(9)     | Video Timing       | 6.2     | 6.2 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Controller         | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 8)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_vdma_disp_0     | Up-to-date | No changes required |  *(10)    | AXI Video Direct   | 6.3     | 6.3 (Rev. 19)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Memory Access      | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 19)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| system_vid_out_0       | Up-to-date | No changes required | Change    | AXIS to Video      | 1.0     | 1.0 (Rev. 1)          | Included   | xc7z020clg400-1      |
|                        |            |                     | Log not   | Bridge (in-tree    | (Rev.   |                       |            |                      |
|                        |            |                     | available | replacement for    | 1)      |                       |            |                      |
|                        |            |                     |           | v_axis_to_video_ou |         |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_1315_arinsw_0       | Up-to-date | No changes required |  *(11)    | SmartConnect       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Switchboard        | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 8)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_1315_arni_0         | Up-to-date | No changes required |  *(12)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_1315_aroutsw_0      | Up-to-date | No changes required |  *(13)    | SmartConnect       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Switchboard        | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 8)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_1315_awinsw_0       | Up-to-date | No changes required |  *(14)    | SmartConnect       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Switchboard        | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 8)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_1315_awni_0         | Up-to-date | No changes required |  *(15)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_1315_awoutsw_0      | Up-to-date | No changes required |  *(16)    | SmartConnect       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
